<?php /* FILEVERSION: v1.0.1b */ ?>
<?php

class distributors extends home {

	//page properties
		$stmt = $mysqli->prepare('SELECT `' . _DB_PREFIX_ . 'distributor_account`.`id`, `' . _DB_PREFIX_ . 'distributor_account`.`name`, `' . _DB_PREFIX_ . 'distributor_account`.`account_id`, `' . _DB_PREFIX_ . 'distributor_account`.`address1`, `' . _DB_PREFIX_ . 'distributor_account`.`address2`, `' . _DB_PREFIX_ . 'distributor_account`.`city`, `' . _DB_PREFIX_ . 'distributor_account`.`state`, `' . _DB_PREFIX_ . 'distributor_account`.`postal`, `' . _DB_PREFIX_ . 'distributor_account`.`country`, `' . _DB_PREFIX_ . 'distributor_account`.`account_type`, `default`.`id` AS `default_id`, `default`.`first_name` AS `default_first_name`, `default`.`last_name` AS `default_last_name`, `default`.`phone_name` AS `default_phone_name`, `default`.`phone` AS `default_phone`, `default`.`phone_type` AS `default_phone_type`, `default`.`address1` AS `default_address1`, `default`.`address2` AS `default_address2`, `default`.`city` AS `default_city`, `default`.`state` AS `default_state`, `default`.`postal_code` AS `default_postal_code`, `default`.`country` AS `default_country`, `ap`.`id` AS `ap_id`, `ap`.`first_name` AS `ap_first_name`, `ap`.`last_name` AS `ap_last_name`, `ap`.`phone_name` AS `ap_phone_name`, `ap`.`phone` AS `ap_phone`, `ap`.`phone_type` AS `ap_phone_type`, `ap`.`address1` AS `ap_address1`, `ap`.`address2` AS `ap_address2`, `ap`.`city` AS `ap_city`, `ap`.`state` AS `ap_state`, `ap`.`postal_code` AS `ap_postal_code`, `ap`.`country` AS `ap_country`, `ar`.`id` AS `ar_id`, `ar`.`first_name` AS `ar_first_name`, `ar`.`last_name` AS `ar_last_name`, `ar`.`phone_name` AS `ar_phone_name`, `ar`.`phone` AS `ar_phone`, `ar`.`phone_type` AS `ar_phone_type`, `ar`.`address1` AS `ar_address1`, `ar`.`address2` AS `ar_address2`, `ar`.`city` AS `ar_city`, `ar`.`state` AS `ar_state`, `ar`.`postal_code` AS `ar_postal_code`, `ar`.`country` AS `ar_country`, `returns`.`id` AS `returns_id`, `returns`.`first_name` AS `returns_first_name`, `returns`.`last_name` AS `returns_last_name`, `returns`.`phone_name` AS `returns_phone_name`, `returns`.`phone` AS `returns_phone`, `returns`.`phone_type` AS `returns_phone_type`, `returns`.`address1` AS `returns_address1`, `returns`.`address2` AS `returns_address2`, `returns`.`city` AS `returns_city`, `returns`.`state` AS `returns_state`, `returns`.`postal_code` AS `returns_postal_code`, `returns`.`country` AS `returns_country`, `orders`.`id` AS `orders_id`, `orders`.`first_name` AS `orders_first_name`, `orders`.`last_name` AS `orders_last_name`, `orders`.`phone_name` AS `orders_phone_name`, `orders`.`phone` AS `orders_phone`, `orders`.`phone_type` AS `orders_phone_type`, `orders`.`address1` AS `orders_address1`, `orders`.`address2` AS `orders_address2`, `orders`.`city` AS `orders_city`, `orders`.`state` AS `orders_state`, `orders`.`postal_code` AS `orders_postal_code`, `orders`.`country` AS `orders_country`, `' . _DB_PREFIX_ . 'distributor_account`.`active` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'distributor_account` LEFT JOIN (SELECT `' . _DB_PREFIX_ . 'users`.`id`, `' . _DB_PREFIX_ . 'users`.`first_name`, `' . _DB_PREFIX_ . 'users`.`last_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone`, `' . _DB_PREFIX_ . 'user_phone`.`phone_type`, `' . _DB_PREFIX_ . 'user_address`.`address_type`, `' . _DB_PREFIX_ . 'user_address`.`address1`, `' . _DB_PREFIX_ . 'user_address`.`address2`, `' . _DB_PREFIX_ . 'user_address`.`city`, `' . _DB_PREFIX_ . 'user_address`.`state`, `' . _DB_PREFIX_ . 'user_address`.`postal_code`, `' . _DB_PREFIX_ . 'user_address`.`country` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'users` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_address` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_address`.`user_id` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_phone` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_phone`.`user_id` AND `' . _DB_PREFIX_ . 'user_phone`.`preferred` = 1) AS `default` ON `' . _DB_PREFIX_ . 'distributor_account`.`default_contact` = `default`.`id` LEFT JOIN (SELECT `' . _DB_PREFIX_ . 'users`.`id`, `' . _DB_PREFIX_ . 'users`.`first_name`, `' . _DB_PREFIX_ . 'users`.`last_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone`, `' . _DB_PREFIX_ . 'user_phone`.`phone_type`, `' . _DB_PREFIX_ . 'user_address`.`address_type`, `' . _DB_PREFIX_ . 'user_address`.`address1`, `' . _DB_PREFIX_ . 'user_address`.`address2`, `' . _DB_PREFIX_ . 'user_address`.`city`, `' . _DB_PREFIX_ . 'user_address`.`state`, `' . _DB_PREFIX_ . 'user_address`.`postal_code`, `' . _DB_PREFIX_ . 'user_address`.`country` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'users` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_address` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_address`.`user_id` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_phone` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_phone`.`user_id` AND `' . _DB_PREFIX_ . 'user_phone`.`preferred` = 1) AS `ap` ON `' . _DB_PREFIX_ . 'distributor_account`.`ap_contact` = `ap`.`id` LEFT JOIN (SELECT `' . _DB_PREFIX_ . 'users`.`id`, `' . _DB_PREFIX_ . 'users`.`first_name`, `' . _DB_PREFIX_ . 'users`.`last_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone`, `' . _DB_PREFIX_ . 'user_phone`.`phone_type`, `' . _DB_PREFIX_ . 'user_address`.`address_type`, `' . _DB_PREFIX_ . 'user_address`.`address1`, `' . _DB_PREFIX_ . 'user_address`.`address2`, `' . _DB_PREFIX_ . 'user_address`.`city`, `' . _DB_PREFIX_ . 'user_address`.`state`, `' . _DB_PREFIX_ . 'user_address`.`postal_code`, `' . _DB_PREFIX_ . 'user_address`.`country` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'users` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_address` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_address`.`user_id` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_phone` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_phone`.`user_id` AND `' . _DB_PREFIX_ . 'user_phone`.`preferred` = 1) AS `ar` ON `' . _DB_PREFIX_ . 'distributor_account`.`ar_contact` = `ar`.`id` LEFT JOIN (SELECT `' . _DB_PREFIX_ . 'users`.`id`, `' . _DB_PREFIX_ . 'users`.`first_name`, `' . _DB_PREFIX_ . 'users`.`last_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone`, `' . _DB_PREFIX_ . 'user_phone`.`phone_type`, `' . _DB_PREFIX_ . 'user_address`.`address_type`, `' . _DB_PREFIX_ . 'user_address`.`address1`, `' . _DB_PREFIX_ . 'user_address`.`address2`, `' . _DB_PREFIX_ . 'user_address`.`city`, `' . _DB_PREFIX_ . 'user_address`.`state`, `' . _DB_PREFIX_ . 'user_address`.`postal_code`, `' . _DB_PREFIX_ . 'user_address`.`country` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'users` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_address` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_address`.`user_id` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_phone` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_phone`.`user_id` AND `' . _DB_PREFIX_ . 'user_phone`.`preferred` = 1) AS `returns` ON `' . _DB_PREFIX_ . 'distributor_account`.`returns_contact` = `returns`.`id` LEFT JOIN (SELECT `' . _DB_PREFIX_ . 'users`.`id`, `' . _DB_PREFIX_ . 'users`.`first_name`, `' . _DB_PREFIX_ . 'users`.`last_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone_name`, `' . _DB_PREFIX_ . 'user_phone`.`phone`, `' . _DB_PREFIX_ . 'user_phone`.`phone_type`, `' . _DB_PREFIX_ . 'user_address`.`address_type`, `' . _DB_PREFIX_ . 'user_address`.`address1`, `' . _DB_PREFIX_ . 'user_address`.`address2`, `' . _DB_PREFIX_ . 'user_address`.`city`, `' . _DB_PREFIX_ . 'user_address`.`state`, `' . _DB_PREFIX_ . 'user_address`.`postal_code`, `' . _DB_PREFIX_ . 'user_address`.`country` FROM `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'users` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_address` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_address`.`user_id` LEFT JOIN `' . _DB_NAME_ . '`.`' . _DB_PREFIX_ . 'user_phone` ON `' . _DB_PREFIX_ . 'users`.`id` = `' . _DB_PREFIX_ . 'user_phone`.`user_id` AND `' . _DB_PREFIX_ . 'user_phone`.`preferred` = 1) AS `orders` ON `' . _DB_PREFIX_ . 'distributor_account`.`orders_contact` = `orders`.`id` WHERE `' . _DB_PREFIX_ . 'distributor_account`.`id` = ?');

		$stmt->bind_param('i',$id);
		
		$stmt->execute();

		$stmt->bind_result($this->id, $this->name, $this->account_id, $this->distributor_default_address1, $this->distributor_default_address2, $this->distributor_default_city, $this->distributor_default_state, $this->distributor_default_postal, $this->distributor_default_country, $this->account_type, $this->default_contact_id, $this->default_contact_first_name, $this->default_contact_last_name, $this->default_contact_phone_name, $this->default_contact_phone, $this->default_contact_phone_type, $this->default_contact_address1, $this->default_contact_address2, $this->default_contact_city, $this->default_contact_state, $this->default_contact_postal, $this->default_contact_country, $this->ap_id, $this->ap_first_name, $this->ap_last_name, $this->ap_phone_name, $this->ap_phone, $this->ap_phone_type, $this->ap_address1, $this->ap_address2, $this->ap_city, $this->ap_state, $this->ap_postal, $this->ap_country, $this->ar_id, $this->ar_first_name, $this->ar_last_name, $this->ar_phone_name, $this->ar_phone, $this->ar_phone_type, $this->ar_address1, $this->ar_address2, $this->ar_city, $this->ar_state, $this->ar_postal, $this->ar_country, $this->returns_id, $this->returns_first_name, $this->returns_last_name, $this->returns_phone_name, $this->returns_phone, $this->returns_phone_type, $this->returns_address1, $this->returns_address2, $this->returns_city, $this->returns_state, $this->returns_postal, $this->returns_country, $this->orders_id, $this->orders_first_name, $this->orders_last_name, $this->orders_phone_name, $this->orders_phone, $this->orders_phone_type, $this->orders_address1, $this->orders_address2, $this->orders_city, $this->orders_state, $this->orders_postal, $this->orders_country,$this->active );

		$stmt->fetch();

	}

	protected function selectDistributorFunction(){
		$return = array();

		$this->title = $this->name . ' Account';

		$fluidRowStart = '<div class="row-fluid">';
		$fluidRowEnd = '</div><div class="clearfix"></div>';

		//opening fuild row
		array_push($return,$fluidRowStart);

		//checking if user has rights to view distributor contact information
		if(functionRights::checkRights('viewDistributorContact','action')){
			$html = '
				<div class="span6">
					<a href="index.php?tab=distributors&dstID=' . $_GET['dstID'] . '&dstfnc=cntct" title="Click here to View Distributor Contact Information" class="btn btn-info form-control">Contact Information</a>
				</div>';

			array_push($return,$html);
		}

		//checking if user has rights to view distributor order information
		if(functionRights::checkRights('viewDistributorOrders','action')){

			$html = '
				<div class="span6">
					<a href="index.php?tab=distributors&dstID=' . $_GET['dstID'] . '&dstfnc=cntct&dstsubfnc=usrmng" title="Click here to View and manage this distributors associated users" class="btn btn-success form-control">Manage Associated Users</a>
				</div>';

			array_push($return,$html);
		} 
			


		//closing the fluid row
		array_push($return,$fluidRowEnd);	
		
		return implode(null,$return);

	}

	protected function distributorForm(){

		$return = array();
		$dVersion = null;
		$editDisabled = null;
		$newDisabled = null;
		$fluidRowStart = '<div class="row-fluid form-field-row">';
		$fluidRowEnd = '</div><div class="clearfix"></div>';
		

		//checking if adding or editing dist account
		if($_GET['dstID'] == 'new'){

			//setting page title for new dist 
			$this->title = 'Create a New Distributor Account';
			$dVersion = $_GET['dstID'];
			$newDisabled = ' disabled="disabled" ';
			$submitButton = "Add New Distributor";

		} else {

			//setting page title for edit dist
			$this->title = 'Manage Distributor Account Information';
			$editDisabled = ' disabled="disabled" ';
			$submitButton = "Update Distributor Account Information";

			//setting dist object properties
			$this->setProperties($_GET['dstID']);

		}

		//starting the form
		array_push($return,'<form method="post" name="distributorInfo"><input type="hidden" name="tab" value="' . $_GET['tab']  . '"><input type="hidden" name="dstID" value="' . $_GET['dstID'] . '"><input type="hidden" name="updateDistrib" value="true">');

		/////////////////////////////
		//START FORM FIELD CREATION//
		/////////////////////////////

		//section title
		array_push($return,'<h3>Identification</h3>');

		//start new row
		array_push($return,$fluidRowStart);

		//form field - ID
		$label = 'Distributor ID Number';
		$fieldID = "id";
		$formField = '<input type="text" name="id" class="form-control" disabled="disabled" value="' . $this->id . '">';
		$formHelp = 'This is the database identification number. This number is automatically assigned and cannot be edited';
		$formHelpPosition = 'top';
		$spanSize = '6';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//form field - NAME
		$label = 'Distributor Name';
		$fieldID = "name";
		$formField = '<input type="text" name="name" class="form-control" value="' . $this->name . '" required="required">';
		$formHelp = 'This is the name that the distributor will be referred to as in the database.';
		$spanSize = '6';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end and start new row
		array_push($return,$fluidRowEnd . $fluidRowStart);

		//form field - ACCOUNT ID
		$label = 'Account ID';
		$fieldID = "account_id";
		$formField = '<input type="text" name="account_id" class="form-control" ' . $newDisabled . ' value="' . $this->account_id . '">';
		$formHelp = 'This value is created dynamically and can be edited after the initial creation.';
		$spanSize = '12';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end and start new row
		array_push($return,$fluidRowEnd . $fluidRowStart);

		//form field - ACTIVE
		$label = 'Account Status';
		$fieldID = "active";
		$formField = '
					<div class="onoffswitch">
					    <input type="checkbox" name="active" class="onoffswitch-checkbox btn" id="myonoffswitch"' . checkForSelected($this->active,'1','c') . '>
					    <label class="onoffswitch-label" for="myonoffswitch">
					        <div class="onoffswitch-inner"></div>
					        <div class="onoffswitch-switch"></div>
					    </label>
					</div>';
		$formHelp = 'Setting this account to inactive will place all future orders into a pending status.';
		$spanSize = '12';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end and row
		array_push($return,$fluidRowEnd);

		//section title
		array_push($return,'<h3>Distributor Location</h3>');

		//start new row
		array_push($return,$fluidRowStart);		

		//form field - DISTRIBUTOR DEFAULT ADDRESS
		$label = 'Address 1';
		$fieldID = "distributor_default_address1";
		$formField = '<input type="text" name="distributor_default_address1" class="form-control" required="required" value="' . $this->distributor_default_address1 . '">';
		$formHelp = 'Address 1 field. This is the default address field. This address will be used until a separate address is selected in the management section.';
		$spanSize = '12';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end and start new row
		array_push($return,$fluidRowEnd . $fluidRowStart);

		//form field - DISTRIBUTOR DEFAULT ADDRESS 2
		$label = 'Address 2';
		$fieldID = "distributor_default_address2";
		$formField = '<input type="text" name="distributor_default_address2" class="form-control" value="' . $this->distributor_default_address2 . '">';
		$formHelp = 'Address line 2 is an optional field that should be used to include a suite / apt number';
		$spanSize = '12';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end and start new row
		array_push($return,$fluidRowEnd . $fluidRowStart);

		//form field - DISTRIBUTOR DEFAULT CITY
		$label = 'City';
		$fieldID = "distributor_default_city";
		$formField = '<input type="text" name="distributor_default_city" class="form-control" required="required" value="' . $this->distributor_default_city . '">';
		$formHelp = 'City in which the distributors primary address is located.';
		$spanSize = '4';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//form field - DISTRIBUTOR DEFAULT STATE
		$label = 'State';
		$fieldID = "distributor_default_state";
		$formField = parent::stateFormSelect('distributor_default_state',true,$this->distributor_default_state);
		$formHelp = 'State in which the distributors primary address is located.';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);


		//form field - DISTRIBUTOR DEFAULT POSTAL
		$label = 'Postal Code';
		$fieldID = "distributor_default_postal";
		$formField = '<input type="text" name="distributor_default_postal" class="form-control" value="' . $this->distributor_default_postal . '" required="required">';
		$formHelp = 'Postal Code in which the distributors primary address is located.';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);

		//end and start new row
		array_push($return,$fluidRowEnd . $fluidRowStart);

		//form field - DISTRIBUTOR DEFAULT COUNTRY
		$label = 'Country';
		$fieldID = "distributor_default_country";
		$formField = parent::countryFormSelect('distributor_default_country',true,$this->distributor_default_country);
		$formHelp = 'Country in which the distributors primary address is located.';
		$spanSize = '4';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize);
		array_push($return,$html);
		
		//end row
		array_push($return,$fluidRowEnd);

		//section title
		array_push($return,'<h3>Account Type</h3>');

		//start new row
		array_push($return,$fluidRowStart);

		//form field - ACCOUNT TYPE
		$label = 'Distributor Account Type';
		$fieldID = "account_type";
		$formField = '<select name="account_type" class="form-control" required="required"><option></option><option value="online"' . checkForSelected($this->account_type,'online') . '>Online Only</option><option value="store"' . checkForSelected($this->account_type,'store') . '>Storefront Only</option><option value="dual"' . checkForSelected($this->account_type,'dual') . '>Both</option><option value="test"' . checkForSelected($this->account_type,'test') . '>Test Account</option></select>';
		$formHelp = 'Select appropriate account type<ul><li><strong>Online Only</strong></li><ul><li>Distributor has only online locations and will have a drop-ship style account only.</li></ul><li><strong>Storefront Only</strong></li><ul><li>Distributor has brick and mortar locations only and will be purchasing bulk quantities of product.</li></ul><li><strong>Hybrid</strong></li><ul><li>Distributor will require both drop-ship and bulk purchase style ordering. Do not select this method unless you are certain the customer will require both.</li></ul><li><strong>Test Account</strong></li><ul><li>This account type allows for testing of distributor processes. Any order information that is created while in this type will not be saved to the database.</li></ul>';
		$formHelpPosition = 'top';
		$spanSize = '12';
		$helpAllowHTML = 'true';
		$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize,$helpAllowHTML);
		array_push($return,$html);

		//end row
		array_push($return,$fluidRowEnd);
				
		//the following fields are only displayed while editing distributors
		if(is_null($dVersion)){

			//section title
			array_push($return,'<h3>Contacts</h3>');

			//button to create new associated user
			array_push($return,'<div class="row-fluid"><div class="span12"><input type="button" class="btn btn-info form-control" onClick="window.location.href=\'' . _ROOT_ . '/index.php?tab=distributors&dstID=' . $_GET['dstID'] . '&dstfnc=cntct&dstsubfnc=usrmng\'" title="Click here to add a new associated user." value="New / Modify User Associations"></div></div>');
			//start new row
			array_push($return,$fluidRowEnd . $fluidRowStart);

			/////////////////////////
			//START DEFAULT CONTACT//
			/////////////////////////

			//form field - DEFAULT CONTACT
			$label = 'Default Contact';
			$fieldID = "default_contact";

			//constructing option list of available contact persons
			$formField = array();

			//starting select list
			array_push($formField,'<select name="default_contact" class="form-control" required="required"><option></option>');
			
			//adding each enabled user
			foreach($this->getAvailableUsers($_GET['dstID']) as $user){
				array_push($formField,'<option value="' . $user[0] . '"' . checkForSelected($user[0],$this->default_contact_id) . '>' . $user[1] . ' ' . $user[2] . '(' . $user[3] . ')</option>');
			}

			//closing select list
			array_push($formField, '</select>');
			
			//change array to string
			$formField = implode(null,$formField);

			$formHelp = 'You may only select pre-existing associated user accounts or admin accounts. If you have not created or have not associated any accounts for this distributor please click on the `<strong>New / Modify User Associations</strong>` button above.';
			$helpAllowHTML = 'true';
			$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize,$helpAllowHTML);
			array_push($return,$html);

			//end row
			array_push($return,$fluidRowEnd . $fluidRowStart);

			////////////////////
			//START AP CONTACT//
			////////////////////

			//form field - AP CONTACT
			$label = 'Accounts Payable Contact';
			$fieldID = "ap_contact";

			//constructing option list of available contact persons
			$formField = array();

			//starting select list
			array_push($formField,'<select name="ap_contact" class="form-control" required="required"><option></option>');
			
			//adding each enabled user
			foreach($this->getAvailableUsers($_GET['dstID']) as $user){
				array_push($formField,'<option value="' . $user[0] . '"' . checkForSelected($user[0],$this->ap_id) . '>' . $user[1] . ' ' . $user[2] . '(' . $user[3] . ')</option>');
			}

			//closing select list
			array_push($formField, '</select>');
			
			//change array to string
			$formField = implode(null,$formField);
			$spanSize = '6';
			$html = parent::formField($label,$fieldID,$formField,$formHelp,$formHelpPosition,$spanSize,$helpAllowHTML);
			array_push($return,$html);

			////////////////////
			//START AR CONTACT//
			////////////////////

			//form field - AP CONTACT
			$label = 'Accounts Receivable Contact';
			$fieldID = "ar_contact";

			//constructing option list of available contact persons
			$formField = array();

			//starting select list
			array_push($formField,'<select name="ar_contact" class="form-control" required="required"><option></option>');
			
